City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Celestun,MX,20.87,-90.4,77.25,85,100,1.41,overcast clouds
1,Turan,VN,16.07,108.22,95.0,50,40,2.24,scattered clouds
2,Maragogi,BR,-9.01,-35.22,71.44,82,100,3.31,overcast clouds
3,Ishigaki,JP,24.34,124.16,87.8,84,75,18.34,broken clouds
4,Albany,US,42.6,-73.97,69.01,91,54,1.39,light rain
5,Butaritari,KI,3.07,172.79,82.69,76,99,12.46,light rain
6,Ribeira Grande,PT,38.52,-28.7,73.02,89,2,14.07,clear sky
7,Augustow,PL,53.84,22.98,55.87,91,3,4.68,clear sky
8,Bredasdorp,ZA,-34.53,20.04,55.4,93,100,3.36,overcast clouds
9,Beidao,CN,34.57,105.89,76.62,50,0,2.01,clear sky
10,San Quintin,MX,30.48,-115.95,74.91,73,0,10.42,clear sky
11,Hermanus,ZA,-34.42,19.23,53.01,89,100,5.01,overcast clouds
12,Cherskiy,RU,68.75,161.3,39.4,92,100,8.28,light rain
13,Husavik,IS,66.04,-17.34,37.4,93,100,4.7,overcast clouds
14,Buraydah,SA,26.33,43.98,86.0,33,0,5.82,clear sky
15,Rocha,UY,-34.48,-54.33,51.24,89,0,11.21,clear sky
16,Saint-Pierre,RE,-21.34,55.48,72.0,49,18,8.05,few clouds
17,Barcelona,ES,41.39,2.16,77.0,83,75,5.82,broken clouds
18,Gat,IL,31.61,34.76,77.0,29,0,1.74,clear sky
19,Mar Del Plata,AR,-38.0,-57.56,51.01,87,34,11.41,scattered clouds
20,Rikitea,PF,-23.12,-134.97,71.49,83,9,18.07,light rain
21,Vaitape,PF,-16.52,-151.75,78.01,78,13,20.87,few clouds
22,Busselton,AU,-33.65,115.33,61.0,67,4,1.99,clear sky
23,Sandwick,GB,60.0,-1.25,48.2,76,57,10.29,light rain
24,Tubuala,PA,9.52,-79.03,78.01,94,40,3.36,scattered clouds
25,Den Helder,NL,52.96,4.76,60.8,87,90,8.05,light rain
26,Chuy,UY,-33.7,-53.46,53.76,90,0,11.43,clear sky
27,Tiksi,RU,71.69,128.87,41.02,70,84,13.27,broken clouds
28,Kamaishi,JP,39.27,141.88,87.8,58,40,8.05,scattered clouds
29,Khatanga,RU,71.97,102.5,67.51,46,96,14.5,overcast clouds
30,Clyde River,CA,70.47,-68.59,41.61,91,100,4.54,light rain
31,Kon Tum,VN,14.35,108.0,83.46,66,92,5.75,overcast clouds
32,Umiray,PH,15.22,121.41,89.44,63,94,6.08,overcast clouds
33,Quelimane,MZ,-17.88,36.89,61.36,92,0,2.77,clear sky
34,Bethel,US,41.37,-73.41,71.6,94,1,1.95,clear sky
35,Tilichiki,RU,60.47,166.1,53.13,58,84,13.13,broken clouds
36,Mondlo,ZA,-27.98,30.72,48.33,45,0,5.68,clear sky
37,Grants Pass,US,42.44,-123.33,82.4,34,90,6.93,overcast clouds
38,Mataura,NZ,-46.19,168.86,55.99,79,59,8.01,light rain
39,Alice Springs,AU,-23.7,133.88,82.4,14,0,10.29,clear sky
40,Bowen,AU,-20.02,148.23,75.99,36,1,12.75,clear sky
41,Hofn,IS,64.25,-15.21,48.15,85,100,8.21,overcast clouds
42,Okakarara,NA,-20.58,17.43,49.6,51,0,2.28,clear sky
43,Punta Arenas,CL,-53.15,-70.92,33.8,69,10,14.99,clear sky
44,Monrovia,LR,6.3,-10.8,76.39,85,100,12.75,light rain
45,Ndele,CF,8.41,20.65,68.0,97,97,4.0,overcast clouds
46,Comodoro Rivadavia,AR,-45.87,-67.5,42.8,75,40,3.36,scattered clouds
47,Mercedes,AR,-34.65,-59.43,55.0,70,0,5.01,clear sky
48,Iqaluit,CA,63.75,-68.51,41.0,86,90,3.11,overcast clouds
49,Ponta Do Sol,PT,32.67,-17.1,75.2,60,20,24.16,few clouds
50,Bluff,NZ,-46.6,168.33,55.99,79,60,8.01,broken clouds
51,Cape Town,ZA,-33.93,18.42,57.99,93,40,12.75,scattered clouds
52,Ushuaia,AR,-54.8,-68.3,32.0,90,40,5.82,scattered clouds
53,Provideniya,RU,64.38,-173.3,53.6,76,75,8.95,broken clouds
54,Dingle,PH,11.0,122.67,88.3,66,6,4.45,clear sky
55,Aykhal,RU,66.0,111.5,59.0,42,0,6.71,clear sky
56,Jamestown,US,42.1,-79.24,68.0,93,1,4.7,clear sky
57,Greenville,US,35.61,-77.37,73.99,88,1,3.36,clear sky
58,Puerto Ayora,EC,-0.74,-90.35,66.0,88,23,1.99,few clouds
59,Pasni,PK,25.26,63.47,82.6,84,58,11.79,broken clouds
60,Chokurdakh,RU,70.63,147.92,38.84,74,100,10.25,overcast clouds
61,Nome,US,64.5,-165.41,53.6,81,90,8.05,overcast clouds
62,Imbituba,BR,-28.24,-48.67,57.2,100,40,2.24,scattered clouds
63,La Reforma,MX,25.08,-108.05,87.01,81,26,4.0,scattered clouds
64,Hollabrunn,AT,48.55,16.08,60.01,84,0,1.99,clear sky
65,Upata,VE,8.01,-62.4,75.99,95,100,1.99,light rain
66,Agirish,RU,61.92,63.02,56.32,74,5,6.26,clear sky
67,Foumbot,CM,5.51,10.64,64.42,96,100,1.92,moderate rain
68,Nikolskoye,RU,59.7,30.79,60.01,87,67,4.47,broken clouds
69,Atuona,PF,-9.8,-139.03,78.3,78,4,17.69,clear sky
70,Hondo,JP,32.45,130.2,91.4,63,40,12.75,scattered clouds
71,Port Alfred,ZA,-33.59,26.89,57.49,82,89,10.92,overcast clouds
72,Nhulunbuy,AU,-12.23,136.77,84.2,42,0,17.22,clear sky
73,Baker City,US,44.77,-117.83,71.6,43,1,4.7,clear sky
74,Pisco,PE,-13.7,-76.22,62.01,87,90,13.87,overcast clouds
75,Usinsk,RU,65.99,57.53,54.72,66,18,10.65,few clouds
76,Georgetown,MY,5.41,100.34,89.6,70,20,4.7,few clouds
77,Corn Island,NI,12.17,-83.04,83.08,76,0,7.52,clear sky
78,New Norfolk,AU,-42.78,147.06,48.99,79,94,1.99,light rain
79,Ludvika,SE,60.15,15.19,50.0,93,6,11.41,light intensity drizzle
80,Saskylakh,RU,71.92,114.08,56.3,49,0,13.02,clear sky
81,Xichang,CN,27.9,102.26,66.6,81,100,5.75,moderate rain
82,Barrow,US,71.29,-156.79,44.6,81,1,6.93,clear sky
83,Bengkulu,ID,-3.8,102.27,87.28,57,33,7.9,scattered clouds
84,Komsomolskiy,UZ,40.43,71.72,84.2,28,0,4.7,clear sky
85,Mossendjo,CG,-2.95,12.73,67.69,94,100,2.75,overcast clouds
86,Zeya,RU,53.75,127.27,57.78,91,100,4.52,light rain
87,Mahajanga,MG,-15.72,46.32,69.8,68,68,4.7,broken clouds
88,College,US,64.86,-147.8,62.01,82,75,6.93,moderate rain
89,Caravelas,BR,-17.71,-39.25,69.22,79,88,11.34,light rain
90,Tocopilla,CL,-22.09,-70.2,58.33,63,38,2.64,scattered clouds
91,Sao Filipe,CV,14.9,-24.5,79.32,85,85,14.81,overcast clouds
92,Kandi,BJ,11.13,2.94,71.8,97,100,4.85,light rain
93,Yellowknife,CA,62.46,-114.35,55.0,81,40,2.1,scattered clouds
94,Vardo,NO,70.37,31.11,53.6,100,75,8.05,broken clouds
95,Maputo,MZ,-25.97,32.59,62.6,67,0,9.17,clear sky
96,Hithadhoo,MV,-0.6,73.08,82.42,78,98,10.51,moderate rain
97,San Antonio,US,29.42,-98.49,84.99,54,1,10.29,clear sky
98,Port Elizabeth,ZA,-33.92,25.57,57.2,100,75,8.05,light intensity drizzle
99,Arraial Do Cabo,BR,-22.97,-42.03,67.05,61,9,8.32,clear sky
100,East London,ZA,-33.02,27.91,51.8,87,100,5.82,overcast clouds
101,Hobart,AU,-42.88,147.33,48.99,70,75,8.05,light intensity shower rain
102,Turkistan,KZ,43.0,68.0,93.07,13,87,13.8,overcast clouds
103,Upernavik,GL,72.79,-56.15,43.56,82,100,1.72,overcast clouds
104,Krasnorechenskiy,RU,44.63,135.35,75.63,61,99,9.42,light rain
105,Douglas,US,41.3,-96.17,80.6,78,1,3.36,clear sky
106,Hilo,US,19.73,-155.09,80.6,74,90,6.93,overcast clouds
107,Alofi,NU,-19.06,-169.92,78.8,74,75,13.87,broken clouds
108,Mareeba,AU,-17.0,145.43,82.0,35,63,5.99,broken clouds
109,Lavrentiya,RU,65.58,-171.0,48.65,91,100,5.61,overcast clouds
110,Tasiilaq,GL,65.61,-37.64,33.8,100,4,6.93,clear sky
111,Laiya,PH,13.68,121.39,87.01,77,100,5.01,overcast clouds
112,Nianzishan,CN,47.52,122.88,77.2,59,43,3.09,scattered clouds
113,Mehran,IR,33.12,46.16,71.6,28,0,3.98,clear sky
114,Volyne,CZ,49.17,13.89,50.0,94,8,3.6,clear sky
115,Juneau,US,58.3,-134.42,57.0,93,90,6.93,light rain
116,Qaanaaq,GL,77.48,-69.36,36.39,89,100,0.27,overcast clouds
117,Karasjok,NO,69.47,25.51,55.4,71,75,41.38,broken clouds
118,Manggar,ID,-2.88,108.27,84.13,71,98,12.66,overcast clouds
119,Aktau,KZ,43.65,51.2,68.0,68,60,6.71,broken clouds
120,Ewo,CG,-0.87,14.82,73.99,81,93,4.12,overcast clouds
121,Constitucion,CL,-35.33,-72.42,50.58,83,100,14.47,overcast clouds
122,Verkhnyaya Inta,RU,65.98,60.31,53.94,58,0,2.75,clear sky
123,Kapaa,US,22.08,-159.32,82.4,69,1,10.29,clear sky
124,Padang,ID,-0.95,100.35,86.85,61,50,3.53,scattered clouds
125,La Ronge,CA,55.1,-105.28,59.0,82,75,3.36,broken clouds
126,Codajas,BR,-3.84,-62.06,74.1,59,0,1.72,clear sky
127,Esperance,AU,-33.87,121.9,60.8,77,40,11.41,scattered clouds
128,Qax,AZ,41.42,46.92,60.8,87,75,2.24,broken clouds
129,Grenville,GD,12.12,-61.62,80.6,88,20,10.04,few clouds
130,Banikoara,BJ,11.3,2.44,72.18,95,100,6.08,light rain
131,Buchanan,LR,5.88,-10.05,75.87,84,81,10.07,broken clouds
132,Yar-Sale,RU,66.83,70.83,56.14,82,86,13.24,overcast clouds
133,Olafsvik,IS,64.89,-23.71,49.37,73,17,3.0,few clouds
134,Iztapa,GT,13.93,-90.71,77.61,88,100,4.99,light rain
135,Hay River,CA,60.82,-115.8,53.6,93,75,4.7,broken clouds
136,Victoria,HK,22.29,114.16,90.0,62,20,6.93,few clouds
137,Sechura,PE,-5.56,-80.82,61.63,81,0,8.97,clear sky
138,Portland,US,45.52,-122.68,73.99,53,20,9.17,few clouds
139,Magadan,RU,59.57,150.8,52.34,50,15,7.81,few clouds
140,Saint-Philippe,RE,-21.36,55.77,72.0,49,39,8.05,scattered clouds
141,Avarua,CK,-21.21,-159.78,73.4,73,8,4.7,clear sky
142,Lebu,CL,-37.62,-73.65,50.47,91,100,17.36,light rain
143,Sobolevo,RU,54.43,31.9,61.72,98,100,6.38,overcast clouds
144,Half Moon Bay,US,37.46,-122.43,68.0,100,90,2.39,overcast clouds
145,Hoyanger,NO,61.22,6.07,42.8,93,75,2.24,light intensity shower rain
146,Ostrovnoy,RU,68.05,39.51,57.2,84,4,19.57,clear sky
147,Longyearbyen,SJ,78.22,15.64,37.4,74,52,3.36,broken clouds
148,Kroya,ID,-7.63,109.25,82.44,70,92,10.47,overcast clouds
149,Castro,BR,-24.79,-50.01,49.01,87,65,14.79,broken clouds
150,Yerbogachen,RU,61.28,108.01,62.98,38,43,10.71,scattered clouds
151,Sinnamary,GF,5.38,-52.95,78.58,88,16,8.7,light rain
152,Hobyo,SO,5.35,48.53,76.51,75,93,22.03,overcast clouds
153,Port Macquarie,AU,-31.43,152.92,68.0,34,0,8.68,clear sky
154,Bathsheba,BB,13.22,-59.52,77.0,88,75,6.93,broken clouds
155,Palmer,US,42.16,-72.33,66.99,100,75,3.04,light rain
156,Luanda,AO,-8.84,13.23,69.8,88,20,1.12,few clouds
157,Mendi,PG,-6.18,143.65,64.45,76,75,5.32,light rain
158,Airai,TL,-8.93,125.41,76.66,36,0,7.74,clear sky
159,Muros,ES,42.78,-9.06,62.01,85,2,5.01,clear sky
160,Geilo,NO,60.53,8.21,36.0,78,3,5.66,clear sky
161,Sioux Lookout,CA,50.1,-91.92,69.8,88,75,5.82,broken clouds
162,Shingu,JP,33.73,135.98,86.0,79,20,5.82,few clouds
163,Chapais,CA,49.78,-74.85,48.2,93,1,2.24,clear sky
164,Kedrovyy,RU,56.17,91.82,59.0,87,75,4.47,broken clouds
165,Fairbanks,US,64.84,-147.72,62.01,82,90,9.17,moderate rain
166,Kodiak,US,57.79,-152.41,59.0,82,90,6.4,overcast clouds
167,Hamilton,US,39.18,-84.53,73.0,94,1,3.11,clear sky
168,Bhadrapur,NP,26.54,88.09,87.94,67,38,4.94,light rain
169,Tazmalt,DZ,36.39,4.4,77.0,83,40,2.24,scattered clouds
170,Fasa,IR,28.94,53.65,78.8,36,20,4.7,few clouds
171,Megion,RU,61.03,76.11,55.4,93,75,6.71,broken clouds
172,Lemoore,US,36.3,-119.78,87.8,48,90,6.93,haze
173,Capelinha,BR,-17.69,-42.52,49.8,100,54,3.83,broken clouds
174,Kavieng,PG,-2.57,150.8,76.6,88,100,4.16,light rain
175,Saint George,US,37.1,-113.58,71.01,88,75,25.28,thunderstorm with heavy rain
176,Knysna,ZA,-34.04,23.05,55.4,100,90,5.82,overcast clouds
177,Sitka,US,57.05,-135.33,57.2,87,90,6.93,mist
178,Lagoa,PT,39.05,-27.98,72.77,89,0,18.81,clear sky
179,Osypenko,UA,46.91,36.83,64.99,100,0,8.01,clear sky
180,Kiama,AU,-34.68,150.87,64.0,41,0,7.0,clear sky
181,Fortuna,US,40.6,-124.16,57.0,100,90,5.82,overcast clouds
182,Houma,US,29.6,-90.72,78.01,94,1,4.7,clear sky
183,Shiyan,CN,32.65,110.78,78.8,69,98,9.31,overcast clouds
184,Tuatapere,NZ,-46.13,167.68,55.99,79,9,8.01,clear sky
185,Berea,US,41.37,-81.85,75.99,83,20,5.82,few clouds
186,Oistins,BB,13.07,-59.53,77.0,88,75,6.93,broken clouds
187,Hambantota,LK,6.12,81.12,89.6,66,20,8.05,few clouds
188,Severo-Kurilsk,RU,50.68,156.12,54.28,85,52,5.1,broken clouds
189,Buin,CL,-33.73,-70.75,52.0,66,100,6.93,overcast clouds
190,Katsuura,JP,35.13,140.3,91.99,66,40,14.99,scattered clouds
191,Aksu,CN,41.12,80.26,87.42,21,0,3.02,clear sky
192,Petropavlovka,RU,50.61,105.32,66.0,51,35,1.81,scattered clouds
193,Mount Gambier,AU,-37.83,140.77,50.0,71,75,10.29,light intensity shower rain
194,Talas,TR,38.69,35.55,55.4,71,0,6.93,clear sky
195,Cidreira,BR,-30.18,-50.21,60.33,84,0,14.2,clear sky
196,Sangre Grande,TT,10.58,-61.12,77.0,88,20,3.96,few clouds
197,Karnobat,BG,42.65,26.98,70.0,94,20,5.82,few clouds
198,Walvis Bay,NA,-22.96,14.51,53.01,100,0,6.93,clear sky
199,Dikson,RU,73.51,80.55,46.47,80,0,13.11,clear sky
200,Norman Wells,CA,65.28,-126.83,66.2,48,40,8.05,scattered clouds
201,Zykovo,RU,55.95,93.15,59.0,87,75,4.47,broken clouds
202,Lasa,IT,46.62,10.7,54.0,100,5,5.82,clear sky
203,Talnakh,RU,69.49,88.4,60.8,72,99,20.13,overcast clouds
204,Namibe,AO,-15.2,12.15,63.43,92,97,2.26,overcast clouds
205,Kruisfontein,ZA,-34.0,24.73,54.0,92,100,1.99,light rain
206,Lianran,CN,24.92,102.48,77.0,73,40,11.18,scattered clouds
207,Sidney,AU,-33.87,151.21,64.0,33,0,10.29,clear sky
208,Kahului,US,20.89,-156.47,86.0,51,40,19.46,scattered clouds
209,Harper,LR,4.38,-7.72,75.65,82,100,7.09,overcast clouds
210,Matagami,CA,49.75,-77.63,44.6,87,1,4.03,clear sky
211,Emure,NG,7.44,5.46,68.79,97,100,3.53,overcast clouds
212,Lompoc,US,34.64,-120.46,68.0,88,1,4.09,clear sky
213,Sao Joao Da Barra,BR,-21.64,-41.05,63.21,74,7,11.65,clear sky
214,Sri Aman,MY,1.24,111.46,86.0,74,40,2.24,scattered clouds
215,Praia Da Vitoria,PT,38.73,-27.07,73.4,88,40,8.37,scattered clouds
216,Benghazi,LY,32.12,20.07,78.08,78,0,9.91,clear sky
217,Isangel,VU,-19.55,169.27,78.8,100,90,6.11,overcast clouds
218,Cabo San Lucas,MX,22.89,-109.91,84.99,60,13,3.0,few clouds
219,Pafos,CY,34.77,32.42,73.4,49,0,6.93,clear sky
220,Huambo,AO,-12.78,15.74,54.18,65,11,3.47,few clouds
221,Odienne,CI,9.51,-7.57,68.72,96,28,4.27,scattered clouds
222,Jacqueville,CI,5.21,-4.41,75.2,100,40,3.36,scattered clouds
223,Leca Da Palmeira,PT,41.19,-8.7,64.0,93,0,4.92,clear sky
224,Touros,BR,-5.2,-35.46,68.0,100,20,3.36,few clouds
225,Taraz,KZ,42.9,71.37,80.6,22,90,8.95,overcast clouds
226,Nanortalik,GL,60.14,-45.24,42.1,87,30,7.29,scattered clouds
227,Thompson,CA,55.74,-97.86,53.6,100,90,10.29,light rain
228,Awjilah,LY,29.11,21.29,72.75,60,0,7.76,clear sky
229,Gawler,AU,-34.6,138.73,54.0,62,89,1.99,overcast clouds
230,North Bend,US,43.41,-124.22,62.01,93,1,14.99,clear sky
231,Conakry,GN,9.54,-13.68,79.03,81,100,6.69,moderate rain
232,Geraldton,AU,-28.77,114.6,64.4,55,6,8.05,clear sky
233,Klaksvik,FO,62.23,-6.59,44.6,100,97,13.11,light rain
234,Nantucket,US,41.28,-70.1,70.0,100,75,8.05,mist
