City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Vila Velha,BR,-20.33,-40.29,66.2,72,75,11.41,broken clouds
236,Road Town,VG,18.42,-64.62,82.99,84,0,14.0,clear sky
237,Timmins,CA,48.47,-81.33,57.2,93,40,2.89,scattered clouds
238,Kathmandu,NP,27.72,85.32,80.6,69,40,2.24,scattered clouds
239,Playa Del Carmen,MX,20.63,-87.08,80.01,100,75,3.69,broken clouds
240,Mariental,NA,-24.63,17.97,51.58,43,0,5.7,clear sky
241,Marzuq,YE,14.4,46.47,78.89,60,100,8.61,overcast clouds
242,Carhuamayo,PE,-10.92,-76.03,34.81,88,54,0.81,broken clouds
243,Pontianak,ID,-0.03,109.33,91.4,58,99,1.23,overcast clouds
244,Sakakah,SA,29.97,40.21,80.6,19,0,4.7,clear sky
245,Mongo,TD,12.18,18.69,72.79,87,100,2.33,overcast clouds
246,Dabakala,CI,8.37,-4.43,69.19,94,6,4.94,clear sky
247,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,66.2,45,40,4.47,scattered clouds
248,Cabedelo,BR,-6.98,-34.83,69.8,94,75,4.7,broken clouds
249,Linxia,CN,35.6,103.21,71.69,43,0,2.51,clear sky
250,Kampot,KH,10.62,104.18,91.4,63,20,8.05,few clouds
251,Salisbury,GB,51.07,-1.8,57.0,93,95,6.93,overcast clouds
252,Vestmannaeyjar,IS,63.44,-20.27,51.75,73,45,4.43,scattered clouds
253,Kolosovka,RU,56.47,73.61,56.68,84,9,8.99,clear sky
254,Katherine,AU,-14.47,132.27,91.4,13,0,16.11,clear sky
255,Ous,RU,60.91,61.52,56.88,64,0,3.76,clear sky
256,Leningradskiy,RU,69.38,178.42,44.62,87,99,10.29,overcast clouds
257,Bacabal,BR,-4.29,-44.79,73.04,94,47,4.27,scattered clouds
258,Kavaratti,IN,10.57,72.64,84.2,74,20,6.93,few clouds
259,Kankon,IN,15.02,74.02,80.6,88,75,11.41,broken clouds
260,Buala,SB,-8.14,159.59,84.61,71,58,6.13,light rain
261,Ilulissat,GL,69.22,-51.1,37.4,74,0,2.24,clear sky
262,Arlit,NE,18.74,7.39,87.73,41,99,9.84,overcast clouds
263,Vaini,TO,-21.2,-175.2,78.8,83,20,8.05,few clouds
264,Sistranda,NO,63.73,8.83,46.4,87,75,21.92,shower rain
265,Port Augusta,AU,-32.5,137.77,60.01,58,90,10.29,overcast clouds
266,Siyana,IN,28.63,78.06,84.85,74,4,12.48,clear sky
267,Malente,DE,54.17,10.56,59.0,93,57,5.82,broken clouds
268,Honningsvag,NO,70.98,25.97,53.6,87,75,18.34,light intensity shower rain
269,Tuktoyaktuk,CA,69.45,-133.04,62.6,77,75,5.82,broken clouds
270,Shimoda,JP,34.67,138.95,86.0,66,20,11.41,few clouds
271,San Jorge,AR,-31.9,-61.86,57.0,63,0,4.0,clear sky
272,Morgantown,US,39.63,-79.96,71.6,83,1,3.67,clear sky
273,Calama,CL,-22.47,-68.93,53.6,54,38,9.17,scattered clouds
274,Korla,CN,41.76,86.15,88.3,21,19,4.85,few clouds
275,Ancud,CL,-41.87,-73.82,39.0,100,90,12.75,overcast clouds
276,Marsh Harbour,BS,26.54,-77.06,85.32,76,3,25.03,clear sky
277,Richards Bay,ZA,-28.78,32.04,58.95,80,0,3.65,clear sky
278,Saldanha,ZA,-33.01,17.94,50.0,93,91,4.7,overcast clouds
279,Yumen,CN,40.28,97.2,86.83,12,24,15.03,few clouds
280,Pevek,RU,69.7,170.31,38.08,96,100,2.98,light rain
281,Taoudenni,ML,22.68,-3.98,92.44,12,0,0.16,clear sky
282,Ugoofaaru,MV,5.67,73.0,84.24,67,36,6.26,light rain
283,Gympie,AU,-26.19,152.66,69.01,28,0,1.01,clear sky
284,Daru,PG,-9.08,143.21,79.93,65,87,13.49,overcast clouds
285,Iranshahr,IR,27.2,60.68,95.0,41,95,4.07,overcast clouds
286,Souillac,MU,-20.52,57.52,71.6,73,75,14.99,shower rain
287,Chernyshevsk,RU,52.52,117.02,57.72,82,100,5.95,overcast clouds
288,Ende,ID,-8.84,121.66,87.73,43,0,3.2,clear sky
289,Herat,AF,34.5,62.0,87.8,31,75,9.17,broken clouds
290,Lata,PT,40.16,-8.33,64.0,86,7,2.82,clear sky
291,Kaseda,JP,31.42,130.32,89.6,62,75,8.05,broken clouds
292,Horodenka,UA,48.67,25.5,66.99,93,90,4.47,overcast clouds
293,Bandarbeyla,SO,9.49,50.81,78.35,65,46,30.22,scattered clouds
294,Durazno,UY,-33.41,-56.5,51.33,88,0,13.71,clear sky
295,Santa Maria,BR,-29.68,-53.81,51.8,87,0,2.24,clear sky
296,Punto Fijo,VE,11.7,-70.2,83.32,74,13,22.79,few clouds
297,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,20,3.36,few clouds
298,Nizwa,OM,22.93,57.53,89.15,46,97,1.81,overcast clouds
299,San Felipe,VE,10.34,-68.74,72.52,91,83,3.29,broken clouds
300,Guerrero Negro,MX,27.98,-114.06,74.75,72,0,17.98,clear sky
301,Kloulklubed,PW,7.04,134.26,87.8,66,75,11.41,broken clouds
302,Chippewa Falls,US,44.94,-91.39,73.0,94,1,1.5,clear sky
303,Ovalle,CL,-30.6,-71.2,50.85,74,97,4.07,overcast clouds
304,Champasak,LA,14.75,106.0,86.0,74,40,2.24,scattered clouds
305,Dharchula,IN,29.85,80.53,77.67,65,43,4.14,scattered clouds
306,Yasinya,UA,48.28,24.36,61.09,87,94,1.7,light rain
307,Mirabad,AF,30.44,61.84,91.26,23,0,11.21,clear sky
308,Abu Zabad,SD,12.35,29.25,73.98,81,99,12.03,overcast clouds
309,Grindavik,IS,63.84,-22.43,46.4,100,3,4.7,clear sky
310,Beipiao,CN,41.79,120.78,66.0,93,100,2.28,moderate rain
311,Hyeres,FR,43.12,6.12,71.01,46,20,5.82,few clouds
312,Mount Isa,AU,-20.73,139.5,80.6,12,0,12.75,clear sky
313,Enshi,CN,30.3,109.48,89.1,64,57,3.2,light rain
314,Solnechnyy,RU,50.72,136.63,68.56,69,94,3.18,overcast clouds
315,Lodwar,KE,3.12,35.6,77.58,59,69,17.94,broken clouds
316,Port Blair,IN,11.67,92.75,84.97,74,70,11.12,broken clouds
317,Ambilobe,MG,-13.2,49.05,68.99,66,59,3.24,broken clouds
318,Honiara,SB,-9.43,159.95,87.8,70,75,6.93,shower rain
319,Puerto Escondido,MX,15.85,-97.07,79.05,80,100,4.23,light rain
320,Komsomolets,KZ,53.75,62.07,57.4,79,0,7.54,clear sky
321,San Carlos,VE,9.66,-68.58,73.33,94,69,0.89,light rain
322,San Patricio,MX,19.22,-104.7,80.62,83,92,1.54,overcast clouds
323,Krasnogorsk,RU,55.82,37.32,62.6,63,85,6.71,overcast clouds
324,Thaton,MM,16.92,97.37,79.21,88,99,6.82,moderate rain
325,Haines Junction,CA,60.75,-137.51,55.89,68,71,4.21,broken clouds
326,Mouila,GA,-1.87,11.06,72.81,77,100,2.51,overcast clouds
327,Jizan,SA,17.33,42.67,89.6,79,40,6.93,scattered clouds
328,Naryan-Mar,RU,67.67,53.09,56.59,85,100,9.15,overcast clouds
329,Jiuquan,CN,39.74,98.52,86.16,13,0,6.93,clear sky
330,Kovur,IN,14.48,79.98,88.81,55,100,10.09,overcast clouds
331,Lazaro Cardenas,MX,17.96,-102.2,79.52,86,54,2.39,light rain
332,Bud,US,39.45,-86.18,72.0,88,1,4.88,clear sky
333,Monkey Bay,MW,-14.07,34.92,66.74,74,92,7.72,overcast clouds
334,Narsaq,GL,60.92,-46.05,42.8,81,6,3.36,clear sky
335,Atar,MR,20.52,-13.05,86.16,55,21,9.78,few clouds
336,Sume,BR,-7.67,-36.88,64.69,87,98,7.49,overcast clouds
337,Kirakira,SB,-10.45,161.92,85.28,66,94,5.82,light rain
338,Qui Nhon,VN,13.77,109.23,89.35,60,67,1.1,broken clouds
339,Cayenne,GF,4.93,-52.33,73.4,100,20,10.83,few clouds
340,Bama,NG,11.52,13.69,71.02,86,100,10.51,overcast clouds
341,Ola,RU,59.58,151.28,53.28,50,28,9.06,scattered clouds
342,Ust-Tsilma,RU,65.44,52.15,57.11,95,100,5.64,light rain
343,Cenade,RO,46.06,24.01,63.0,100,35,2.24,scattered clouds
344,Morgan City,US,29.7,-91.21,77.0,94,1,5.82,clear sky
345,Henties Bay,NA,-22.12,14.28,53.01,93,0,1.01,clear sky
346,Yeppoon,AU,-23.13,150.73,77.0,16,4,4.7,clear sky
347,El Roble,CO,9.1,-75.2,74.73,93,49,5.95,light rain
348,Marawi,PH,8.0,124.29,86.0,77,81,5.01,light rain
349,Kashipur,IN,29.22,78.95,82.4,83,75,6.93,mist
350,Maldonado,UY,-34.67,-54.92,55.4,87,0,18.34,clear sky
351,Ahipara,NZ,-35.17,173.17,57.58,78,85,16.55,light rain
352,Torbay,CA,47.67,-52.73,60.01,87,5,12.75,clear sky
353,Kasempa,ZM,-13.46,25.83,52.97,79,51,6.17,broken clouds
354,Bambous Virieux,MU,-20.34,57.76,73.0,73,75,14.99,shower rain
355,Ozernovskiy,RU,51.5,156.52,51.87,90,100,3.96,overcast clouds
356,Charters Towers,AU,-20.1,146.27,76.84,18,3,7.31,clear sky
357,General Teran,MX,25.27,-99.68,76.15,74,24,6.78,moderate rain
358,Onokhoy,RU,51.93,108.07,64.4,72,75,4.47,broken clouds
359,Benguela,AO,-12.58,13.41,67.35,88,52,1.77,broken clouds
360,Perth,AU,-31.93,115.83,68.0,52,40,3.36,scattered clouds
361,Kyaukse,MM,21.6,96.13,82.4,83,75,8.05,broken clouds
362,Mahon,ES,39.89,4.27,75.2,57,0,8.05,clear sky
363,Moree,AU,-29.47,149.85,59.0,33,0,12.75,clear sky
364,Farafenni,GM,13.57,-15.6,75.43,86,96,2.64,overcast clouds
365,Tres Arroyos,AR,-38.37,-60.28,51.04,76,0,15.37,clear sky
366,Qasigiannguit,GL,68.82,-51.19,37.4,74,0,2.24,clear sky
367,Saint-Ambroise,CA,48.55,-71.33,59.0,87,75,4.7,broken clouds
368,Usuki,JP,33.11,131.79,89.01,79,20,6.93,few clouds
369,Fushun,CN,41.86,123.92,73.4,100,90,8.95,light rain
370,Dunedin,NZ,-45.87,170.5,52.0,86,91,1.99,overcast clouds
371,Gravdal,NO,68.12,13.5,50.0,81,40,8.05,scattered clouds
372,Anloga,GH,5.79,0.9,73.4,94,20,8.05,few clouds
373,Coihaique,CL,-45.58,-72.07,33.8,95,80,4.7,broken clouds
374,Plettenberg Bay,ZA,-34.05,23.37,57.78,84,100,4.61,light rain
375,Ampanihy,MG,-24.7,44.75,64.18,72,0,6.82,clear sky
376,Dhidhdhoo,MV,6.88,73.1,83.84,69,67,7.74,broken clouds
377,Port-Cartier,CA,50.03,-66.87,53.01,100,40,3.36,scattered clouds
378,Salgueiro,BR,-8.07,-39.12,69.17,77,85,12.62,overcast clouds
379,The Pas,CA,53.83,-101.25,59.0,87,40,4.68,scattered clouds
380,Muisne,EC,0.6,-80.03,72.82,85,100,9.78,overcast clouds
381,Bilibino,RU,68.05,166.44,40.24,88,100,4.68,overcast clouds
382,Rudnichnyy,RU,59.62,52.47,58.44,90,99,4.68,overcast clouds
383,Christchurch,NZ,-43.53,172.63,59.0,71,100,9.17,overcast clouds
384,Fort Nelson,CA,58.81,-122.7,55.4,93,75,4.03,broken clouds
385,Maureni,RO,45.4,21.5,68.0,93,60,3.36,broken clouds
386,Margate,GB,51.38,1.39,59.0,83,92,1.99,overcast clouds
387,Sisimiut,GL,66.94,-53.67,44.1,88,53,4.38,broken clouds
388,Madhubani,IN,26.37,86.08,91.72,55,8,1.97,clear sky
389,Wajir,KE,1.75,40.06,75.2,73,75,4.7,broken clouds
390,Abu Samrah,SY,35.3,37.18,71.37,39,0,1.59,clear sky
391,Mwinilunga,ZM,-11.74,24.43,52.16,67,60,3.71,broken clouds
392,Koslan,RU,63.46,48.9,57.78,93,100,5.7,overcast clouds
393,Uinskoye,RU,56.88,56.58,58.15,85,47,3.22,scattered clouds
394,Dubbo,AU,-32.25,148.62,53.6,50,75,10.29,broken clouds
395,Ystad,SE,55.43,13.82,57.2,76,54,8.05,broken clouds
396,Meulaboh,ID,4.14,96.13,85.82,68,9,5.66,clear sky
397,Makushino,RU,55.21,67.24,57.58,75,19,8.01,few clouds
398,Carutapera,BR,-1.2,-46.02,75.94,90,16,5.64,few clouds
399,Itoman,JP,26.12,127.67,80.6,88,75,38.03,shower rain
400,Udachnyy,RU,66.42,112.4,59.0,38,0,6.71,clear sky
401,Luau,AO,-10.71,22.22,59.5,43,37,4.97,scattered clouds
402,Havre-Saint-Pierre,CA,50.23,-63.6,53.6,93,90,10.29,overcast clouds
403,Maningrida,AU,-12.07,134.27,87.46,33,0,12.39,clear sky
404,Barcelos,PT,41.54,-8.62,64.0,93,0,3.27,clear sky
405,Nioki,CD,-2.72,17.68,71.98,88,10,2.33,clear sky
406,Ranong,TH,9.97,98.63,89.6,66,40,3.36,scattered clouds
407,Bjornevatn,NO,69.67,29.98,55.4,93,75,16.11,broken clouds
408,Andenes,NO,69.31,16.12,50.0,87,75,4.7,light intensity drizzle
409,Neyshabur,IR,36.21,58.8,74.57,41,0,2.28,clear sky
410,Suntar,RU,62.14,117.63,62.56,38,0,7.07,clear sky
411,Vostok,RU,46.49,135.88,69.55,65,100,3.24,overcast clouds
412,Ryotsu,JP,38.08,138.43,84.2,74,0,8.05,clear sky
413,West Odessa,US,31.84,-102.5,84.2,28,1,13.87,clear sky
414,Gimbi,ET,9.17,35.83,55.13,100,100,2.01,light rain
415,Bassano Del Grappa,IT,45.77,11.74,63.0,93,38,5.66,scattered clouds
416,Ilo,PE,-17.64,-71.34,58.87,83,100,5.64,overcast clouds
417,Ixtapa,MX,20.7,-105.2,82.4,74,40,3.09,scattered clouds
418,Brae,GB,60.4,-1.35,48.2,76,89,10.29,overcast clouds
419,Kaeo,NZ,-35.1,173.78,57.0,3,63,5.99,light rain
420,Rochegda,RU,62.8,43.25,59.59,92,100,5.82,overcast clouds
421,Aleksandrov Gay,RU,50.15,48.57,64.65,58,0,8.84,clear sky
422,Trairi,BR,-3.28,-39.27,76.37,78,32,12.08,scattered clouds
423,Eureka,US,40.8,-124.16,57.0,100,2,2.06,clear sky
424,Gobabis,NA,-22.45,18.97,52.99,53,0,10.94,clear sky
425,Bambanglipuro,ID,-7.95,110.28,81.93,66,71,14.94,broken clouds
426,Viedma,AR,-40.81,-63.0,54.0,52,0,4.0,clear sky
427,Aquiraz,BR,-3.9,-38.39,78.8,69,75,12.75,broken clouds
428,Quatre Cocos,MU,-20.21,57.76,73.0,73,75,14.99,shower rain
429,Port Hardy,CA,50.7,-127.42,59.0,77,75,6.93,broken clouds
430,Waingapu,ID,-9.66,120.26,87.73,40,1,15.79,clear sky
431,Ivaipora,BR,-24.25,-51.68,51.69,87,0,10.33,clear sky
432,Anadyr,RU,64.75,177.48,55.4,76,75,8.95,shower rain
433,Nisia Floresta,BR,-6.09,-35.21,73.4,88,20,6.93,few clouds
434,Bougouni,ML,11.42,-7.48,71.44,92,99,5.75,overcast clouds
435,Deputatskiy,RU,69.3,139.9,36.03,83,99,6.71,overcast clouds
436,Ornskoldsvik,SE,63.29,18.72,48.2,81,100,8.05,light rain
437,Morros,BR,-9.45,-46.3,73.22,52,21,1.23,few clouds
438,Ayr,GB,55.46,-4.63,50.0,87,40,3.36,scattered clouds
439,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,72.23,80,100,3.8,overcast clouds
440,Alyangula,AU,-13.85,136.42,86.0,35,7,14.99,clear sky
441,Laem Sing,TH,12.48,102.07,87.8,70,20,8.05,few clouds
442,Sur,OM,22.57,59.53,80.76,74,64,11.01,broken clouds
443,Colombo,LK,6.93,79.85,87.8,66,40,8.05,scattered clouds
444,Cap-Aux-Meules,CA,47.38,-61.86,67.6,79,59,19.3,light rain
445,Mount Pleasant,US,32.79,-79.86,81.0,100,40,10.78,mist
446,Moba,CN,33.23,105.02,69.31,48,87,4.27,overcast clouds
447,The Valley,AI,18.22,-63.06,82.4,78,20,9.17,few clouds
448,Hit,IQ,33.64,42.83,82.8,21,0,12.37,clear sky
449,Joshimath,IN,30.57,79.57,75.76,50,18,5.1,few clouds
450,Tukrah,LY,32.53,20.58,76.55,82,0,7.56,clear sky
451,Eyl,SO,7.98,49.82,78.94,56,78,23.67,broken clouds
452,Rovaniemi,FI,66.5,25.72,48.2,93,13,6.93,few clouds
453,Waipawa,NZ,-41.41,175.52,57.2,71,28,19.46,scattered clouds
454,Dongying,CN,37.46,118.49,86.94,70,99,11.7,light rain
455,Pervomayskoye,RU,43.92,46.71,70.02,43,68,5.1,broken clouds
456,Saint-Augustin,CA,51.23,-58.65,54.09,81,50,8.39,scattered clouds
457,Sapucai,PY,-25.67,-56.92,64.06,74,73,9.62,broken clouds
458,Vestmanna,FO,62.16,-7.17,44.6,100,94,7.07,overcast clouds
459,Svetlogorsk,BY,52.63,29.73,62.91,97,100,4.03,overcast clouds
460,Karratha,AU,-20.74,116.85,90.37,16,1,6.69,clear sky
461,Rozhyshche,UA,50.92,25.27,62.01,98,94,4.5,overcast clouds
462,Onguday,RU,50.75,86.15,64.0,47,85,3.56,overcast clouds
463,Rondonopolis,BR,-16.47,-54.64,70.09,60,0,1.1,clear sky
464,Toora-Khem,RU,52.47,96.11,69.58,40,51,0.2,broken clouds
465,Zhicheng,CN,30.3,111.5,91.0,58,40,3.0,light rain
466,Mahebourg,MU,-20.41,57.7,71.6,73,75,14.99,shower rain
467,Tezu,IN,27.92,96.17,90.55,56,67,2.59,light rain
468,Carnarvon,AU,-24.87,113.63,69.8,60,0,18.34,clear sky
